0 verbose cli C:\Program Files\nodejs\node.exe C:\Program Files\nodejs\node_modules\npm\bin\npm-cli.js
1 info using npm@11.6.1
2 info using node@v24.11.0
3 silly config load:file:C:\Program Files\nodejs\node_modules\npm\npmrc
4 silly config load:file:C:\Users\jkq\work\workspace\claude-code-source-code-main\.npmrc
5 silly config load:file:C:\Users\jkq\.npmrc
6 silly config load:file:C:\Program Files\nodejs\node_global\etc\npmrc
7 verbose title npm install esbuild
8 verbose argv "install" "--save-dev" "esbuild" "--cache" "C:\\Users\\jkq\\work\\workspace\\claude-code-source-code-main\\.npm-cache"
9 verbose logfile logs-max:10 dir:C:\Users\jkq\work\workspace\claude-code-source-code-main\.npm-cache\_logs\2026-04-10T02_23_20_522Z-
10 verbose logfile C:\Users\jkq\work\workspace\claude-code-source-code-main\.npm-cache\_logs\2026-04-10T02_23_20_522Z-debug-0.log
11 silly logfile start cleaning logs, removing 1 files
12 silly packumentCache heap:4496293888 maxSize:1124073472 maxEntrySize:562036736
13 silly logfile done cleaning log files
14 silly idealTree buildDeps
15 silly fetch manifest esbuild@^0.27.7
16 silly packumentCache full:https://registry.npmjs.org/esbuild cache-miss
17 verbose shrinkwrap failed to load node_modules/.package-lock.json out of date, updated: node_modules/@ant
18 http fetch GET 200 https://registry.npmjs.org/esbuild 1386ms (cache revalidated)
19 silly packumentCache full:https://registry.npmjs.org/esbuild set size:1254708 disposed:false
20 silly placeDep ROOT esbuild@0.27.7 REPLACE for: @anthropic-ai/claude-code-source@2.1.88 want: ^0.27.7
21 silly reify mark retired [
21 silly reify   'C:\\Users\\jkq\\work\\workspace\\claude-code-source-code-main\\node_modules\\@ant\\claude-for-chrome-mcp'
21 silly reify ]
22 silly reify moves {
22 silly reify   'C:\\Users\\jkq\\work\\workspace\\claude-code-source-code-main\\node_modules\\@ant\\claude-for-chrome-mcp': 'C:\\Users\\jkq\\work\\workspace\\claude-code-source-code-main\\node_modules\\@ant\\.claude-for-chrome-mcp-p45549Sv'
22 silly reify }
23 silly audit bulk request {
23 silly audit   '@alcalzone/ansi-tokenize': [ '0.3.0' ],
23 silly audit   '@anthropic-ai/sandbox-runtime': [ '0.0.49' ],
23 silly audit   commander: [ '12.1.0', '14.0.3', '2.20.3' ],
23 silly audit   zod: [ '3.25.76', '4.3.6' ],
23 silly audit   '@anthropic-ai/sdk': [ '0.87.0' ],
23 silly audit   '@babel/runtime': [ '7.29.2' ],
23 silly audit   '@commander-js/extra-typings': [ '14.0.0' ],
23 silly audit   '@esbuild/aix-ppc64': [ '0.27.7' ],
23 silly audit   '@esbuild/android-arm': [ '0.27.7' ],
23 silly audit   '@esbuild/android-arm64': [ '0.27.7' ],
23 silly audit   '@esbuild/android-x64': [ '0.27.7' ],
23 silly audit   '@esbuild/darwin-arm64': [ '0.27.7' ],
23 silly audit   '@esbuild/darwin-x64': [ '0.27.7' ],
23 silly audit   '@esbuild/freebsd-arm64': [ '0.27.7' ],
23 silly audit   '@esbuild/freebsd-x64': [ '0.27.7' ],
23 silly audit   '@esbuild/linux-arm': [ '0.27.7' ],
23 silly audit   '@esbuild/linux-arm64': [ '0.27.7' ],
23 silly audit   '@esbuild/linux-ia32': [ '0.27.7' ],
23 silly audit   '@esbuild/linux-loong64': [ '0.27.7' ],
23 silly audit   '@esbuild/linux-mips64el': [ '0.27.7' ],
23 silly audit   '@esbuild/linux-ppc64': [ '0.27.7' ],
23 silly audit   '@esbuild/linux-riscv64': [ '0.27.7' ],
23 silly audit   '@esbuild/linux-s390x': [ '0.27.7' ],
23 silly audit   '@esbuild/linux-x64': [ '0.27.7' ],
23 silly audit   '@esbuild/netbsd-arm64': [ '0.27.7' ],
23 silly audit   '@esbuild/netbsd-x64': [ '0.27.7' ],
23 silly audit   '@esbuild/openbsd-arm64': [ '0.27.7' ],
23 silly audit   '@esbuild/openbsd-x64': [ '0.27.7' ],
23 silly audit   '@esbuild/openharmony-arm64': [ '0.27.7' ],
23 silly audit   '@esbuild/sunos-x64': [ '0.27.7' ],
23 silly audit   '@esbuild/win32-arm64': [ '0.27.7' ],
23 silly audit   '@esbuild/win32-ia32': [ '0.27.7' ],
23 silly audit   '@esbuild/win32-x64': [ '0.27.7' ],
23 silly audit   '@growthbook/growthbook': [ '1.6.5' ],
23 silly audit   '@hono/node-server': [ '1.19.13' ],
23 silly audit   '@modelcontextprotocol/sdk': [ '1.29.0' ],
23 silly audit   '@opentelemetry/api': [ '1.9.1' ],
23 silly audit   '@opentelemetry/api-logs': [ '0.214.0' ],
23 silly audit   '@opentelemetry/core': [ '2.6.1' ],
23 silly audit   '@opentelemetry/resources': [ '2.6.1' ],
23 silly audit   '@opentelemetry/sdk-logs': [ '0.214.0' ],
23 silly audit   '@opentelemetry/sdk-metrics': [ '2.6.1' ],
23 silly audit   '@opentelemetry/sdk-trace-base': [ '2.6.1' ],
23 silly audit   '@opentelemetry/semantic-conventions': [ '1.40.0' ],
23 silly audit   '@pondwader/socks5-server': [ '1.0.10' ],
23 silly audit   '@sec-ant/readable-stream': [ '0.4.1' ],
23 silly audit   '@sindresorhus/merge-streams': [ '4.0.0' ],
23 silly audit   accepts: [ '2.0.0' ],
23 silly audit   'mime-db': [ '1.54.0', '1.52.0' ],
23 silly audit   'mime-types': [ '3.0.2', '2.1.35' ],
23 silly audit   'agent-base': [ '9.0.0' ],
23 silly audit   ajv: [ '8.18.0' ],
23 silly audit   'ajv-formats': [ '3.0.1' ],
23 silly audit   'ansi-regex': [ '6.2.2', '5.0.1' ],
23 silly audit   'ansi-styles': [ '6.2.3', '4.3.0' ],
23 silly audit   asciichart: [ '1.5.25' ],
23 silly audit   asynckit: [ '0.4.0' ],
23 silly audit   'auto-bind': [ '5.0.1' ],
23 silly audit   axios: [ '1.15.0' ],
23 silly audit   'bidi-js': [ '1.0.3' ],
23 silly audit   'body-parser': [ '2.2.2' ],
23 silly audit   bytes: [ '3.1.2' ],
23 silly audit   'call-bind-apply-helpers': [ '1.0.2' ],
23 silly audit   'call-bound': [ '1.0.4' ],
23 silly audit   camelcase: [ '5.3.1' ],
23 silly audit   chalk: [ '5.6.2' ],
23 silly audit   chokidar: [ '5.0.0' ],
23 silly audit   'cli-boxes': [ '4.0.1' ],
23 silly audit   cliui: [ '6.0.0' ],
23 silly audit   'emoji-regex': [ '8.0.0', '10.6.0' ],
23 silly audit   'is-fullwidth-code-point': [ '3.0.0', '5.1.0' ],
23 silly audit   'string-width': [ '4.2.3', '8.2.0' ],
