0 verbose cli C:\Program Files\nodejs\node.exe C:\Program Files\nodejs\node_modules\npm\bin\npm-cli.js
1 info using npm@11.6.1
2 info using node@v24.11.0
3 silly config load:file:C:\Program Files\nodejs\node_modules\npm\npmrc
4 silly config load:file:C:\Users\jkq\work\workspace\claude-code-source-code-main\.npmrc
5 silly config load:file:C:\Users\jkq\.npmrc
6 silly config load:file:C:\Program Files\nodejs\node_global\etc\npmrc
7 verbose title npm install @commander-js/extra-typings
8 verbose argv "install" "@commander-js/extra-typings" "--save" "--prefer-online" "--offline" "false"
9 verbose logfile logs-max:10 dir:C:\Users\jkq\work\workspace\claude-code-source-code-main\.npm-cache\_logs\2026-04-10T02_03_21_007Z-
10 verbose logfile C:\Users\jkq\work\workspace\claude-code-source-code-main\.npm-cache\_logs\2026-04-10T02_03_21_007Z-debug-0.log
11 silly logfile start cleaning logs, removing 1 files
12 silly packumentCache heap:4496293888 maxSize:1124073472 maxEntrySize:562036736
13 silly logfile done cleaning log files
14 silly idealTree buildDeps
15 silly fetch manifest @commander-js/extra-typings@*
16 silly packumentCache full:https://registry.npmjs.org/@commander-js%2fextra-typings cache-miss
17 verbose shrinkwrap failed to load node_modules/.package-lock.json out of date, updated: node_modules/@ant
18 http fetch GET 200 https://registry.npmjs.org/@commander-js%2fextra-typings 1269ms (cache miss)
19 silly packumentCache full:https://registry.npmjs.org/@commander-js%2fextra-typings set size:undefined disposed:false
20 silly fetch manifest commander@~14.0.0
21 silly packumentCache full:https://registry.npmjs.org/commander cache-miss
22 http fetch GET 200 https://registry.npmjs.org/commander 220ms (cache revalidated)
23 silly packumentCache full:https://registry.npmjs.org/commander set size:306325 disposed:false
24 silly placeDep ROOT @commander-js/extra-typings@14.0.0 OK for: @anthropic-ai/claude-code-source@2.1.88 want: *
25 silly placeDep ROOT commander@14.0.3 REPLACE for: @commander-js/extra-typings@14.0.0 want: ~14.0.0
26 silly fetch manifest commander@^12.1.0
27 silly packumentCache full:https://registry.npmjs.org/commander cache-hit
28 silly placeDep node_modules/@anthropic-ai/sandbox-runtime commander@12.1.0 OK for: @anthropic-ai/sandbox-runtime@0.0.49 want: ^12.1.0
29 silly reify mark retired [
29 silly reify   'C:\\Users\\jkq\\work\\workspace\\claude-code-source-code-main\\node_modules\\commander'
29 silly reify ]
30 silly reify mark retired [
30 silly reify   'C:\\Users\\jkq\\work\\workspace\\claude-code-source-code-main\\node_modules\\@ant\\claude-for-chrome-mcp'
30 silly reify ]
31 silly reify moves {
31 silly reify   'C:\\Users\\jkq\\work\\workspace\\claude-code-source-code-main\\node_modules\\commander': 'C:\\Users\\jkq\\work\\workspace\\claude-code-source-code-main\\node_modules\\.commander-NdMm4RYD',
31 silly reify   'C:\\Users\\jkq\\work\\workspace\\claude-code-source-code-main\\node_modules\\@ant\\claude-for-chrome-mcp': 'C:\\Users\\jkq\\work\\workspace\\claude-code-source-code-main\\node_modules\\@ant\\.claude-for-chrome-mcp-p45549Sv'
31 silly reify }
32 silly audit bulk request {
32 silly audit   '@alcalzone/ansi-tokenize': [ '0.3.0' ],
32 silly audit   '@anthropic-ai/sandbox-runtime': [ '0.0.49' ],
32 silly audit   zod: [ '3.25.76', '4.3.6' ],
32 silly audit   '@anthropic-ai/sdk': [ '0.87.0' ],
32 silly audit   '@babel/runtime': [ '7.29.2' ],
32 silly audit   '@esbuild/aix-ppc64': [ '0.27.7' ],
32 silly audit   '@esbuild/android-arm': [ '0.27.7' ],
32 silly audit   '@esbuild/android-arm64': [ '0.27.7' ],
32 silly audit   '@esbuild/android-x64': [ '0.27.7' ],
32 silly audit   '@esbuild/darwin-arm64': [ '0.27.7' ],
32 silly audit   '@esbuild/darwin-x64': [ '0.27.7' ],
32 silly audit   '@esbuild/freebsd-arm64': [ '0.27.7' ],
32 silly audit   '@esbuild/freebsd-x64': [ '0.27.7' ],
32 silly audit   '@esbuild/linux-arm': [ '0.27.7' ],
32 silly audit   '@esbuild/linux-arm64': [ '0.27.7' ],
32 silly audit   '@esbuild/linux-ia32': [ '0.27.7' ],
32 silly audit   '@esbuild/linux-loong64': [ '0.27.7' ],
32 silly audit   '@esbuild/linux-mips64el': [ '0.27.7' ],
32 silly audit   '@esbuild/linux-ppc64': [ '0.27.7' ],
32 silly audit   '@esbuild/linux-riscv64': [ '0.27.7' ],
32 silly audit   '@esbuild/linux-s390x': [ '0.27.7' ],
32 silly audit   '@esbuild/linux-x64': [ '0.27.7' ],
32 silly audit   '@esbuild/netbsd-arm64': [ '0.27.7' ],
